task_id,file_duration,stage_id,analyst_id,assigned_time,completion_time
49645,86400,17,309,2020-08-26 10:39:22,2020-08-26 11:20:04
49705,8003,107,139,2020-08-26 13:52:20,2020-08-26 14:51:45
49735,86400,17,319,2020-08-26 10:55:44,2020-08-26 11:43:34
49745,86400,17,319,2020-08-26 11:45:42,2020-08-26 12:13:07
49535,86400,17,309,2020-08-26 11:20:07,2020-08-26 12:39:38
49395,16694,107,149,2020-08-26 10:39:30,2020-08-26 11:33:57
49375,9133,107,59,2020-08-26 10:08:08,2020-08-26 10:55:29
49685,6280,107,139,2020-08-26 14:51:48,2020-08-26 15:21:53
49715,8853,107,149,2020-08-26 14:20:51,2020-08-26 15:42:18
49815,19985,107,149,2020-08-27 09:35:20,2020-08-27 13:36:36
49895,86400,17,159,2020-08-28 10:47:18,2020-08-28 10:47:19
49885,86400,17,299,2020-08-27 08:55:33,2020-08-27 09:52:25
49835,13588,107,149,2020-08-27 08:10:29,2020-08-27 09:35:19
49935,86400,17,319,2020-08-27 10:10:10,2020-08-27 10:36:54
49915,86400,17,159,2020-08-28 10:48:53,2020-08-28 10:48:54
48815,17071,57,59,2020-08-26 12:14:53,2020-08-27 12:45:36
48845,13582,57,39,2020-08-26 16:05:05,2020-08-27 14:39:17
49785,16620,107,139,2020-08-26 15:59:33,2020-08-27 15:14:20
49845,12206,107,149,2020-08-27 14:15:44,2020-08-27 15:34:35
49805,20272,107,299,2020-08-27 14:41:00,2020-08-27 15:58:52
49825,16879,107,139,2020-08-27 15:14:21,2020-08-27 16:08:11
49865,16310,107,299,2020-08-27 15:59:36,2020-08-28 09:17:54
49855,11816,107,149,2020-08-27 15:34:36,2020-08-28 09:07:03
49905,86400,17,159,2020-08-28 10:44:02,2020-08-28 10:44:03
48765,7529,37,119,2020-08-28 09:54:00,2020-08-28 11:13:19
